0.0001134,-0.099294
0.0001135,-0.15883
0.0001136,-0.091417
0.0001137,0.072006
0.0001138,0.26079
0.0001139,0.40878
0.000114,0.50999
0.0001141,0.56222
0.0001142,0.56176
0.0001143,0.50609
0.0001144,0.3991
0.0001145,0.25191
0.0001146,0.080094
0.0001147,-0.098868
0.0001148,-0.26672
0.0001149,-0.40819
0.000115,-0.50947
0.0001151,-0.56222
0.0001152,-0.56176
0.0001153,-0.50609
0.0001154,-0.3991
0.0001155,-0.25191
0.0001156,-0.080094
0.0001157,0.10251
0.0001158,0.2703
0.0001159,0.38905
0.000116,0.42914
0.0001161,0.37889
0.0001162,0.24968
0.0001163,0.067012
0.0001164,-0.094347
0.0001165,-0.15889
0.0001166,-0.091938
0.0001167,0.075651
0.0001168,0.26437
0.0001169,0.38964
0.000117,0.42966
0.0001171,0.37889
0.0001172,0.24968
0.0001173,0.067012
0.0001174,-0.094347
0.0001175,-0.15889
0.0001176,-0.091938
0.0001177,0.072006
0.0001178,0.26079
0.0001179,0.40878
0.000118,0.50999
0.0001181,0.56222
0.0001182,0.56176
0.0001183,0.50609
0.0001184,0.3991
0.0001185,0.25191
0.0001186,0.080094
0.0001187,-0.098868
0.0001188,-0.26672
0.0001189,-0.40819
0.000119,-0.50947
0.0001191,-0.56222
0.0001192,-0.55968
0.0001193,-0.49177
0.0001194,-0.40777
0.0001195,-0.3689
0.0001196,-0.40649
0.0001197,-0.48812
0.0001198,-0.55842
0.0001199,-0.58097
0.00012,-0.58221
0.0001201,-0.57574
0.0001202,-0.55501
0.0001203,-0.49921
0.0001204,-0.3976
0.0001205,-0.25469
0.0001206,-0.083088
0.0001207,0.097892
0.0001208,0.26724
0.0001209,0.40819
0.000121,0.50947
0.0001211,0.56222
0.0001212,0.55968
0.0001213,0.49177
0.0001214,0.40777
0.0001215,0.3689
0.0001216,0.40649
0.0001217,0.49177
0.0001218,0.562
0.0001219,0.56235
0.000122,0.5009
0.0001221,0.38994
0.0001222,0.2423
0.0001223,0.070478
0.0001224,-0.10699
0.0001225,-0.27386
0.0001226,-0.4136
0.0001227,-0.51368
0.0001228,-0.56371
0.0001229,-0.55981
0.000123,-0.4994
0.0001231,-0.39046
0.0001232,-0.24022
0.0001233,-0.056681
0.0001234,0.099294
0.0001235,0.15883
0.0001236,0.091417
0.0001237,-0.072006
0.0001238,-0.26079
0.0001239,-0.40878
0.000124,-0.50999
0.0001241,-0.56222
0.0001242,-0.55968
0.0001243,-0.49177
0.0001244,-0.40777
0.0001245,-0.3689
0.0001246,-0.40649
0.0001247,-0.49177
0.0001248,-0.562
0.0001249,-0.56235
0.000125,-0.5009
0.0001251,-0.38994
0.0001252,-0.24022
0.0001253,-0.056681
0.0001254,0.099294
0.0001255,0.15883
0.0001256,0.091417
0.0001257,-0.072006
0.0001258,-0.26079
0.0001259,-0.40878
0.000126,-0.50999
0.0001261,-0.56222
0.0001262,-0.56176
0.0001263,-0.50609
0.0001264,-0.3991
0.0001265,-0.25191
0.0001266,-0.080094
0.0001267,0.10251
0.0001268,0.2703
0.0001269,0.38905
0.000127,0.42914
0.0001271,0.37889
0.0001272,0.25176
0.0001273,0.080809
0.0001274,-0.10204
0.0001275,-0.27392
0.0001276,-0.41412
0.0001277,-0.51368
0.0001278,-0.56371
0.0001279,-0.55981
0.000128,-0.4994
0.0001281,-0.39046
0.0001282,-0.2423
0.0001283,-0.070478
0.0001284,0.10699
0.0001285,0.27386
0.0001286,0.4136
0.0001287,0.50952
0.0001288,0.56111
0.0001289,0.58091
0.000129,0.58395
0.0001291,0.57874
0.0001292,0.55443
0.0001293,0.48339
0.0001294,0.4038
0.0001295,0.36844
0.0001296,0.40701
0.0001297,0.49177
0.0001298,0.562
0.0001299,0.56235
0.00013,0.5009
0.0001301,0.38994
0.0001302,0.24022
0.0001303,0.056681
0.0001304,-0.099294
0.0001305,-0.15883
0.0001306,-0.091417
0.0001307,0.075651
0.0001308,0.26437
0.0001309,0.38964
0.000131,0.42966
0.0001311,0.37889
0.0001312,0.25176
0.0001313,0.080809
0.0001314,-0.10204
0.0001315,-0.27392
0.0001316,-0.41412
0.0001317,-0.51368
0.0001318,-0.56371
0.0001319,-0.55981
0.000132,-0.4994
0.0001321,-0.39046
0.0001322,-0.24022
0.0001323,-0.056681
0.0001324,0.099294
0.0001325,0.15883
0.0001326,0.091417
0.0001327,-0.075651
0.0001328,-0.26437
0.0001329,-0.38964
0.000133,-0.42966
0.0001331,-0.37889
0.0001332,-0.25176
0.0001333,-0.080809
0.0001334,0.10204
0.0001335,0.27392
0.0001336,0.41412
0.0001337,0.50952
0.0001338,0.56111
0.0001339,0.58091
0.000134,0.58395
0.0001341,0.57874
0.0001342,0.55443
0.0001343,0.48339
0.0001344,0.4038
0.0001345,0.36844
0.0001346,0.40701
0.0001347,0.48812
0.0001348,0.55842
0.0001349,0.58097
0.000135,0.58221
0.0001351,0.57574
0.0001352,0.55345
0.0001353,0.48391
0.0001354,0.4038
0.0001355,0.36844
0.0001356,0.40701
0.0001357,0.49177
0.0001358,0.562
0.0001359,0.56235
0.000136,0.5009
0.0001361,0.38994
0.0001362,0.24022
0.0001363,0.056681
0.0001364,-0.099294
0.0001365,-0.15883
0.0001366,-0.091417
0.0001367,0.072006
0.0001368,0.26079
0.0001369,0.40878
0.000137,0.50999
0.0001371,0.56222
0.0001372,0.55968
0.0001373,0.49177
0.0001374,0.40777
0.0001375,0.3689
0.0001376,0.40649
0.0001377,0.49177
0.0001378,0.562
0.0001379,0.56235
0.000138,0.5009
0.0001381,0.38994
0.0001382,0.24022
0.0001383,0.056681
0.0001384,-0.099294
0.0001385,-0.15883
0.0001386,-0.091417
0.0001387,0.072006
0.0001388,0.26079
0.0001389,0.40878
0.000139,0.50999
0.0001391,0.56222
0.0001392,0.55968
0.0001393,0.49177
0.0001394,0.40777
0.0001395,0.3689
0.0001396,0.40649
0.0001397,0.49177
0.0001398,0.562
0.0001399,0.56235
0.00014,0.5009
0.0001401,0.38994
0.0001402,0.2423
0.0001403,0.070478
0.0001404,-0.10699
0.0001405,-0.27386
0.0001406,-0.4136
0.0001407,-0.51368
0.0001408,-0.56371
0.0001409,-0.55981
0.000141,-0.4994
0.0001411,-0.39046
0.0001412,-0.2423
0.0001413,-0.070478
0.0001414,0.10699
0.0001415,0.27386
0.0001416,0.4136
0.0001417,0.50952
0.0001418,0.56111
0.0001419,0.58091
0.000142,0.58395
0.0001421,0.57874
0.0001422,0.55599
0.0001423,0.49869
0.0001424,0.3976
0.0001425,0.25469
0.0001426,0.083088
0.0001427,-0.10154
0.0001428,-0.27082
0.0001429,-0.38905
0.000143,-0.42914
0.0001431,-0.37889
0.0001432,-0.25176
0.0001433,-0.080809
0.0001434,0.10204
0.0001435,0.27392
0.0001436,0.41412
0.0001437,0.51368
0.0001438,0.56371
0.0001439,0.55981
0.000144,0.4994
0.0001441,0.39046
0.0001442,0.2423
0.0001443,0.070478
0.0001444,-0.10699
0.0001445,-0.27386
0.0001446,-0.4136
0.0001447,-0.50952
0.0001448,-0.56111
0.0001449,-0.58091
0.000145,-0.58395
0.0001451,-0.57874
0.0001452,-0.55599
0.0001453,-0.49869
0.0001454,-0.3976
0.0001455,-0.25469
0.0001456,-0.083088
0.0001457,0.10154
0.0001458,0.27082
0.0001459,0.38905
0.000146,0.42914
0.0001461,0.37889
0.0001462,0.24968
0.0001463,0.067012
0.0001464,-0.094347
0.0001465,-0.15889
0.0001466,-0.091938
0.0001467,0.072006
0.0001468,0.26079
0.0001469,0.40878
0.000147,0.50999
0.0001471,0.56222
0.0001472,0.55968
0.0001473,0.49177
0.0001474,0.40777
0.0001475,0.3689
0.0001476,0.40649
0.0001477,0.49177
0.0001478,0.562
0.0001479,0.56235
0.000148,0.5009
0.0001481,0.38994
0.0001482,0.2423
0.0001483,0.070478
0.0001484,-0.10699
0.0001485,-0.27386
0.0001486,-0.4136
0.0001487,-0.51368
0.0001488,-0.56371
0.0001489,-0.55981
0.000149,-0.4994
0.0001491,-0.39046
0.0001492,-0.2423
0.0001493,-0.070478
0.0001494,0.10699
0.0001495,0.27386
0.0001496,0.4136
0.0001497,0.50952
0.0001498,0.56111
0.0001499,0.58091
0.00015,0.58395
0.0001501,0.57874
0.0001502,0.55599
0.0001503,0.49869
0.0001504,0.3976
0.0001505,0.25469
0.0001506,0.083088
0.0001507,-0.10154
0.0001508,-0.27082
0.0001509,-0.38905
0.000151,-0.42914
0.0001511,-0.37889
0.0001512,-0.24968
0.0001513,-0.067012
0.0001514,0.094347
0.0001515,0.15889
0.0001516,0.091938
0.0001517,-0.075651
0.0001518,-0.26437
0.0001519,-0.38964
0.000152,-0.42966
0.0001521,-0.37889
0.0001522,-0.24968
0.0001523,-0.067012
0.0001524,0.094347
0.0001525,0.15889
0.0001526,0.091938
0.0001527,-0.075651
0.0001528,-0.26437
0.0001529,-0.38964
0.000153,-0.42966
0.0001531,-0.37889
0.0001532,-0.25176
0.0001533,-0.080809
0.0001534,0.10204
0.0001535,0.27392
0.0001536,0.41412
0.0001537,0.51368
0.0001538,0.56371
0.0001539,0.55981
0.000154,0.4994
0.0001541,0.39046
0.0001542,0.2423
0.0001543,0.070478
0.0001544,-0.10699
0.0001545,-0.27386
0.0001546,-0.4136
0.0001547,-0.51368
0.0001548,-0.56371
0.0001549,-0.55981
0.000155,-0.4994
0.0001551,-0.39046
0.0001552,-0.24022
0.0001553,-0.056681
